date,operator,bottype,stars,bot_1_No,bot_2_No,bots,dress_diameter_bot_1,dress_diameter_bot_2,folder,path,LocatingFile,minCircleRadius,maxCircleRadius,startingVoltage,endingVoltage,fps,cpp,start_min,end_min,arenaSize[cm],comments,backedup,motorVal,production,linkingFileName,botLocatingFileName,botLinkingFileName,miniVideoFileNamePack,locatingFileNamePack,linkingFileNamePack
20240508,Eden,fronter,,5,10,2,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0766.MP4,,,,,,,,,,,,,,,,,,,,
20240508,Eden,fronter,,5,10,2,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0767.MP4,,,,,,,,,,,,,,,,,,,,
20240508,Eden,fronter,,5,10,,,,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0768.MP4,,,,,,,,,,,,,,,,,,,,
20240508,Eden,fronter,,5,12,2,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:04,0:08,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:13,0:17,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:32,0:35,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:02,1:05,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:12,1:16,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:17,1:25,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:29,1:38,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:43,1:49,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:53,1:57,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:02,2:05,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:11,2:15,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:22,2:28,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:33,2:42,,,,,,,,,,,
,,fronter,,,,,11.44,11.44,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0770.MP4,D:\Eden\dress_exp\7_5_24\C0770.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:46,2:51,,,,,,,,,,,
20240508,Eden,fronter,,5,12,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:09,0:22,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:26,0:37,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:41,0:58,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:03,1:20,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:24,1:49,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:51,2:08,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:10,2:28,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:31,2:56,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,3:01,3:36,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,3:39,3:51,,,,,,,,,,,
,,fronter,,,,,13.1,13.1,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0771.MP4,D:\Eden\dress_exp\7_5_24\C0771.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,3:56,4:12,,,,,,,,,,,
20240508,Eden,fronter,,5,12,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:06,0:11,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:14,0:19,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:23,0:26,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:28,0:31,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:37,0:39,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:43,0:45,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:57,0:59,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:02,1:05,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:07,1:10,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:12,1:14,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:21,1:23,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:28,1:31,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:34,1:36,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:39,1:41,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:43,1:46,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:48,1:50,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:56,1:58,,,,,,,,,,,
,,fronter,,,,,9.78,9.78,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0772.MP4,D:\Eden\dress_exp\7_5_24\C0772.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,2:00,2:02,,,,,,,,,,,
20240508,Eden,fronter,,5,12,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:10,0:12,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:15,0:16,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:21,0:23,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:25,0:27,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:29,0:35,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:35,0:38,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:39,0:41,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:44,0:47,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:49,0:52,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:53,0:56,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,0:59,1:01,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:03,1:06,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:07,1:09,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:11,1:14,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:16,1:18,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:21,1:23,,,,,,,,,,,
,,fronter,,,,,6.46,6.46,D:\Eden\dress_exp\7_5_24,D:\Eden\dress_exp\7_5_24\C0773.MP4,D:\Eden\dress_exp\7_5_24\C0773.MP4_locatedFull20240508_bot_Eden_test.csv,,,,,,,1:25,1:28,,,,,,,,,,,
20240515,Eden,fronter,,10,11,,19.6,19.6,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0799.MP4,D:\Eden\dress_exp\15_5_24\fronters\C0799.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,0:11,2:09,,,,,,,,,,,
20240515,Eden,fronter,,10,11,,19.6,19.6,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0800.MP4,D:\Eden\dress_exp\15_5_24\fronters\C0800.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,0:17,2:08,,,,,,,,,,,
20240515,Eden,fronter,,10,11,,19.6,19.6,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,0:11,1:25,,,,,,,,,,,
,,fronter,,,,,19.6,19.6,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,2:18,2:50,,,,,,,,,,,
,,fronter,,,,,19.6,19.6,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,2:58,5:23,,,,,,,,,,,
,,fronter,,,,,19.6,19.6,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4,D:\Eden\dress_exp\15_5_24\fronters\C0801.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,6:15,8:10,,,,,,,,,,,
20240515,Eden,fronter,,10,11,,23,23,D:\Eden\dress_exp\15_5_24\fronters,D:\Eden\dress_exp\15_5_24\fronters\C0802.MP3,D:\Eden\dress_exp\15_5_24\fronters\C0802.MP4_locatedFull20240516_bot_Eden_test.csv,,,,,,,0:09,2:19,,,,,,,,,,,
