,date,operator,bottype,stars,bots,passiveDiameter[cm],path,locatingFileName,minCircleRadius,maxCircleRadius,fps,cpp,start_min,end_min,arenaSize[cm],comments,backedup,motorVal,production,linkingFileName,botLocatingFileName,botLinkingFileName,miniVideoFileNamePack,locatingFileNamePack,linkingFileNamePack
20,20221222,Eden,aligner,2.0,21,18,D:\Eden\22_12_22_blend\alingers-18cm\C0523.MP4,D:\Eden\22_12_22_blend\alingers-18cm\C0523.MP4_locatedFull20230223a_test_eden.csv,63,70,25,0.1376146789,1:00,20:00,150,"2 was spinning-plastic replaced,1 low buttery-replaced",,130,,D:\Eden\22_12_22_blend\alingers-18cm\C0523.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\22_12_22_blend\alingers-18cm\C0523.MP4botLocatedFull20230315.csv,D:\Eden\22_12_22_blend\alingers-18cm\C0523.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D018_C0523.MP4,aligner_N021_D018_C0523.MP4_loc.csv,aligner_N021_D018_C0523.MP4_link.csv
21,20221222,Eden,fronter,1.0,21,18,D:\Eden\22_12_22_blend\fronters-18cm\C0521.MP4,D:\Eden\22_12_22_blend\fronters-18cm\C0521.MP4_locatedFull20230223a_test_eden.csv,63,70,25,0.1376146789,0:04,2:45,150,,,130,,D:\Eden\22_12_22_blend\fronters-18cm\C0521.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\22_12_22_blend\fronters-18cm\C0521.MP4botLocatedFull20230315.csv,D:\Eden\22_12_22_blend\fronters-18cm\C0521.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D018_C0521.MP4,fronter_N021_D018_C0521.MP4_loc.csv,fronter_N021_D018_C0521.MP4_link.csv
22,20221222,Eden,fronter,2.0,21,18,D:\Eden\22_12_22_blend\fronters-18cm\C0519.MP4,D:\Eden\22_12_22_blend\fronters-18cm\C0519.MP4_locatedFull20230223a_test_eden.csv,63,70,25,0.1376146789,0:31,17:30,150,1bot stay off(open in the middle),,130,,D:\Eden\22_12_22_blend\fronters-18cm\C0519.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\22_12_22_blend\fronters-18cm\C0519.MP4botLocatedFull20230315.csv,D:\Eden\22_12_22_blend\fronters-18cm\C0519.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D018_C0519.MP4,fronter_N021_D018_C0519.MP4_loc.csv,fronter_N021_D018_C0519.MP4_link.csv
23,20221220,Eden,fronter,1.0,21,18,D:\Eden\20221220\fronters21passive18cm\C0514.MP4,D:\Eden\20221220\fronters21passive18cm\C0514.MP4_locatedFull20230223a_test_eden.csv,63,70,25,0.1376146789,0:15,13:30,150,1bot replaced,,130,,D:\Eden\20221220\fronters21passive18cm\C0514.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221220\fronters21passive18cm\C0514.MP4botLocatedFull20230315.csv,D:\Eden\20221220\fronters21passive18cm\C0514.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D018_C0514.MP4,fronter_N021_D018_C0514.MP4_loc.csv,fronter_N021_D018_C0514.MP4_link.csv
24,20221220,Eden,fronter,3.0,21,18,D:\Eden\20221220\fronters21passive18cm\C0516.MP4,D:\Eden\20221220\fronters21passive18cm\C0516.MP4_locatedFull20230223a_test_eden.csv,63,70,25,0.1376146789,0:07,13:00,150,,,130,,D:\Eden\20221220\fronters21passive18cm\C0516.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221220\fronters21passive18cm\C0516.MP4botLocatedFull20230315.csv,D:\Eden\20221220\fronters21passive18cm\C0516.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D018_C0516.MP4,fronter_N021_D018_C0516.MP4_loc.csv,fronter_N021_D018_C0516.MP4_link.csv
25,20221220,Eden,fronter,1.0,21,18,D:\Eden\20221220\fronters21passive18cm\C0517.MP4,D:\Eden\20221220\fronters21passive18cm\C0517.MP4_locatedFull20230223a_test_eden.csv,63,70,25,0.1376146789,0:00,11:30,150,1bot replaced,,130,,D:\Eden\20221220\fronters21passive18cm\C0517.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221220\fronters21passive18cm\C0517.MP4botLocatedFull20230315.csv,D:\Eden\20221220\fronters21passive18cm\C0517.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D018_C0517.MP4,fronter_N021_D018_C0517.MP4_loc.csv,fronter_N021_D018_C0517.MP4_link.csv
26,20221213,Eden,fronter,1.0,21,28,D:\Eden\20221213\fronters21\C0490.MP4,D:\Eden\20221213\fronters21\C0490.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:23,5:51,150,,1.0,130,,D:\Eden\20221213\fronters21\C0490.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0490.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0490.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0490.MP4,fronter_N021_D028_C0490.MP4_loc.csv,fronter_N021_D028_C0490.MP4_link.csv
27,20221213,Eden,fronter,2.0,21,28,D:\Eden\20221213\fronters21\C0491.MP4,D:\Eden\20221213\fronters21\C0491.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:21,2:09,150,,1.0,130,,D:\Eden\20221213\fronters21\C0491.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0491.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0491.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0491.MP4,fronter_N021_D028_C0491.MP4_loc.csv,fronter_N021_D028_C0491.MP4_link.csv
28,20221213,Eden,fronter,1.0,21,28,D:\Eden\20221213\fronters21\C0492.MP4,D:\Eden\20221213\fronters21\C0492.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:06,7:34,150,,1.0,130,,D:\Eden\20221213\fronters21\C0492.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0492.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0492.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0492.MP4,fronter_N021_D028_C0492.MP4_loc.csv,fronter_N021_D028_C0492.MP4_link.csv
29,20221213,Eden,fronter,1.0,21,28,D:\Eden\20221213\fronters21\C0493.MP4,D:\Eden\20221213\fronters21\C0493.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:17,20:00,150,,1.0,130,,D:\Eden\20221213\fronters21\C0493.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0493.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0493.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0493.MP4,fronter_N021_D028_C0493.MP4_loc.csv,fronter_N021_D028_C0493.MP4_link.csv
30,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0494.MP4,D:\Eden\20221213\aligners21\C0494.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:11,20:00,150,,1.0,130,,D:\Eden\20221213\aligners21\C0494.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0494.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0494.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0494.MP4,aligner_N021_D028_C0494.MP4_loc.csv,aligner_N021_D028_C0494.MP4_link.csv
31,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0495.MP4,D:\Eden\20221213\aligners21\C0495.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:04,20:00,150,,1.0,130,,D:\Eden\20221213\aligners21\C0495.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0495.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0495.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0495.MP4,aligner_N021_D028_C0495.MP4_loc.csv,aligner_N021_D028_C0495.MP4_link.csv
32,20221213,Eden,aligner,3.0,21,28,D:\Eden\20221213\aligners21\C0497.MP4,D:\Eden\20221213\aligners21\C0497.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:07,20:00,150,,1.0,130,,D:\Eden\20221213\aligners21\C0497.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0497.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0497.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0497.MP4,aligner_N021_D028_C0497.MP4_loc.csv,aligner_N021_D028_C0497.MP4_link.csv
33,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0498.MP4,D:\Eden\20221213\aligners21\C0498.MP4_locatedFull20230223a_test_eden.csv,99,101,25,0.1376146789,0:34,17:00,150,,1.0,130,,D:\Eden\20221213\aligners21\C0498.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0498.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0498.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0498.MP4,aligner_N021_D028_C0498.MP4_loc.csv,aligner_N021_D028_C0498.MP4_link.csv
34,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:16,20:25,150,,,130,,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D032_C0552.MP4,aligner_N021_D032_C0552.MP4_loc.csv,aligner_N021_D032_C0552.MP4_link.csv
35,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:11,20:23,150,,,130,,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D032_C0551.MP4,aligner_N021_D032_C0551.MP4_loc.csv,aligner_N021_D032_C0551.MP4_link.csv
36,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,1:48,21:57,150,"1bot-stops in the middle-replaced,1 weird move- replaced plastic",,130,,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4_locatedFull20230303a.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D032_C0550.MP4,aligner_N021_D032_C0550.MP4_loc.csv,aligner_N021_D032_C0550.MP4_link.csv
37,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:09,21:52,150,"1bot-wrong plastic,1 stop and continiue",,130,,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D032_C0549.MP4,aligner_N021_D032_C0549.MP4_loc.csv,aligner_N021_D032_C0549.MP4_link.csv
38,20221216,Matan,fronter,3.0,21,32,D:\Matan\20221216\fronters21passive32cm\C0500.MP4,D:\Matan\20221216\fronters21passive32cm\C0500.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:27,2:28,150,to edge in 2.5 mins,1.0,130,,D:\Matan\20221216\fronters21passive32cm\C0500.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0500.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0500.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D032_C0500.MP4,fronter_N021_D032_C0500.MP4_loc.csv,fronter_N021_D032_C0500.MP4_link.csv
39,20221216,Matan,fronter,1.0,21,32,D:\Matan\20221216\fronters21passive32cm\C0501.MP4,D:\Matan\20221216\fronters21passive32cm\C0501.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:24,8:00,150,,1.0,130,,D:\Matan\20221216\fronters21passive32cm\C0501.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0501.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0501.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D032_C0501.MP4,fronter_N021_D032_C0501.MP4_loc.csv,fronter_N021_D032_C0501.MP4_link.csv
40,20221216,Matan,fronter,1.0,21,32,D:\Matan\20221216\fronters21passive32cm\C0502.MP4,D:\Matan\20221216\fronters21passive32cm\C0502.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:28,15:00,150,,1.0,130,,D:\Matan\20221216\fronters21passive32cm\C0502.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0502.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0502.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D032_C0502.MP4,fronter_N021_D032_C0502.MP4_loc.csv,fronter_N021_D032_C0502.MP4_link.csv
41,20221216,Matan,fronter,1.0,21,32,D:\Matan\20221216\fronters21passive32cm\C0503.MP4,D:\Matan\20221216\fronters21passive32cm\C0503.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:19,15:00,150,,1.0,130,,D:\Matan\20221216\fronters21passive32cm\C0503.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0503.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0503.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D032_C0503.MP4,fronter_N021_D032_C0503.MP4_loc.csv,fronter_N021_D032_C0503.MP4_link.csv
