,Unnamed: 0,date,operator,bottype,stars,bots,passiveDiameter[cm],path,locatingFileName,minCircleRadius,maxCircleRadius,fps,cpp,start_min,end_min,arenaSize[cm],comments,backedup,motorVal,production,linkingFileName,botLocatingFileName,botLinkingFileName,miniVideoFileNamePack,locatingFileNamePack,linkingFileNamePack
0,42,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0556.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0556.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:10,20:15,150,bot3,,130,,D:\Eden\5_1_23\fronters1passive28cm\C0556.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N001_D028_C0556.MP4,fronter_N001_D028_C0556.MP4_loc.csv,fronter_N001_D028_C0556.MP4_link.csv
1,43,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0555.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0555.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:10,21:21,150,bot2,,130,,D:\Eden\5_1_23\fronters1passive28cm\C0555.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N001_D028_C0555.MP4,fronter_N001_D028_C0555.MP4_loc.csv,fronter_N001_D028_C0555.MP4_link.csv
2,44,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0554.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0554.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:09,20:11,150,bot1,,130,,D:\Eden\5_1_23\fronters1passive28cm\C0554.MP4_locatedFull20230320_matan.csv_linked.csv,,,updated_fronter_N001_D028_C0554.MP4,updated_test_fronter_N001_D028_C0554.MP4_loc.csv,updated_test_fronter_N001_D028_C0554.MP4_link.csv
3,45,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0553.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0553.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:16,20:21,150,bot1,,130,,D:\Eden\5_1_23\fronters1passive28cm\C0553.MP4_locatedFull20230320_matan.csv_linked.csv,,,updated_fronter_N001_D028_C0553.MP4,updated_test_fronter_N001_D028_C0553.MP4_loc.csv,updated_test_fronter_N001_D028_C0553.MP4_link.csv
4,46,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0575.MP4,D:\Eden\17_1_23\aligners1passive28cm\C0575.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:10,20:13,150,same bot hole runs,,130,,D:\Eden\17_1_23\aligners1passive28cm\C0575.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N001_D028_C0575.MP4,aligner_N001_D028_C0575.MP4_loc.csv,aligner_N001_D028_C0575.MP4_link.csv
5,47,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0574.MP4,D:\Eden\17_1_23\aligners1passive28cm\C0574.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:06,24:33:00,150,same bot hole runs,,130,,D:\Eden\17_1_23\aligners1passive28cm\C0574.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N001_D028_C0574.MP4,aligner_N001_D028_C0574.MP4_loc.csv,aligner_N001_D028_C0574.MP4_link.csv
6,48,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0573.MP4,D:\Eden\17_1_23\aligners1passive28cm\C0573.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:10,20:23,150,same bot hole runs,,130,,D:\Eden\17_1_23\aligners1passive28cm\C0573.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N001_D028_C0573.MP4,aligner_N001_D028_C0573.MP4_loc.csv,aligner_N001_D028_C0573.MP4_link.csv
7,49,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0572.MP4,D:\Eden\17_1_23\aligners1passive28cm\C0572.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:14,20:27,150,same bot hole runs,,130,,D:\Eden\17_1_23\aligners1passive28cm\C0572.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N001_D028_C0572.MP4,aligner_N001_D028_C0572.MP4_loc.csv,aligner_N001_D028_C0572.MP4_link.csv
8,50,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0560.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0560.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:24,20:24,150,1 low battery - replaced,,130,,D:\Eden\5_1_23\fronters4passive28cm\C0560.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N004_D028_C0560.MP4,fronter_N004_D028_C0560.MP4_loc.csv,fronter_N004_D028_C0560.MP4_link.csv
9,51,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0559.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0559.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:23,34:01:00,150,,,130,,D:\Eden\5_1_23\fronters4passive28cm\C0559.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N004_D028_C0559.MP4,fronter_N004_D028_C0559.MP4_loc.csv,fronter_N004_D028_C0559.MP4_link.csv
10,52,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0558.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0558.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:31,20:38,150,,,130,,D:\Eden\5_1_23\fronters4passive28cm\C0558.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N004_D028_C0558.MP4,fronter_N004_D028_C0558.MP4_loc.csv,fronter_N004_D028_C0558.MP4_link.csv
11,53,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0557.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0557.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:16,20:24,150,,,130,,D:\Eden\5_1_23\fronters4passive28cm\C0557.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N004_D028_C0557.MP4,fronter_N004_D028_C0557.MP4_loc.csv,fronter_N004_D028_C0557.MP4_link.csv
12,54,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0580.MP4,D:\Eden\17_1_23\aligners4passive28cm\C0580.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:14,20:27,150,,,130,,D:\Eden\17_1_23\aligners4passive28cm\C0580.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N004_D028_C0580.MP4,aligner_N004_D028_C0580.MP4_loc.csv,aligner_N004_D028_C0580.MP4_link.csv
13,55,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0579.MP4,D:\Eden\17_1_23\aligners4passive28cm\C0579.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:17,20:25,150,,,130,,D:\Eden\17_1_23\aligners4passive28cm\C0579.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N004_D028_C0579.MP4,aligner_N004_D028_C0579.MP4_loc.csv,aligner_N004_D028_C0579.MP4_link.csv
14,56,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0578.MP4,D:\Eden\17_1_23\aligners4passive28cm\C0578.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:53,23:58,150,change plastic of 1 bot,,130,,D:\Eden\17_1_23\aligners4passive28cm\C0578.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N004_D028_C0578.MP4,aligner_N004_D028_C0578.MP4_loc.csv,aligner_N004_D028_C0578.MP4_link.csv
15,57,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0577.MP4,D:\Eden\17_1_23\aligners4passive28cm\C0577.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:22,20:30,150,,,130,,D:\Eden\17_1_23\aligners4passive28cm\C0577.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N004_D028_C0577.MP4,aligner_N004_D028_C0577.MP4_loc.csv,aligner_N004_D028_C0577.MP4_link.csv
16,58,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0576.MP4,D:\Eden\17_1_23\aligners4passive28cm\C0576.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:40,20:45,150,,,130,,D:\Eden\17_1_23\aligners4passive28cm\C0576.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N004_D028_C0576.MP4,aligner_N004_D028_C0576.MP4_loc.csv,aligner_N004_D028_C0576.MP4_link.csv
17,59,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0567.MP4,D:\Eden\10_1_23\fronters-28cm-8bots\C0567.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:04,20:15,150,,,130,,D:\Eden\10_1_23\fronters-28cm-8bots\C0567.MP4_locatedFull20230326_Eden.csv_linked.csv,,,fronter_N008_D028_C0567.MP4,fronter_N008_D028_C0567.MP4_loc.csv,fronter_N008_D028_C0567.MP4_link.csv
18,60,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0566.MP4,D:\Eden\10_1_23\fronters-28cm-8bots\C0566.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:04,20:12,150,,,130,,D:\Eden\10_1_23\fronters-28cm-8bots\C0566.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N008_D028_C0566.MP4,fronter_N008_D028_C0566.MP4_loc.csv,fronter_N008_D028_C0566.MP4_link.csv
19,61,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0565.MP4,D:\Eden\10_1_23\fronters-28cm-8bots\C0565.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:09,20:19,150,,,130,,D:\Eden\10_1_23\fronters-28cm-8bots\C0565.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N008_D028_C0565.MP4,fronter_N008_D028_C0565.MP4_loc.csv,fronter_N008_D028_C0565.MP4_link.csv
20,62,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0563.MP4,D:\Eden\10_1_23\fronters-28cm-8bots\C0563.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:07,20:20,150,"2-bots stop, replaced",,130,,D:\Eden\10_1_23\fronters-28cm-8bots\C0563.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N008_D028_C0563.MP4,fronter_N008_D028_C0563.MP4_loc.csv,fronter_N008_D028_C0563.MP4_link.csv
21,63,20230105,Eden,fronter,,8,28,D:\Eden\5_1_23\fronters8passive28cm\C0562.MP4,D:\Eden\5_1_23\fronters8passive28cm\C0562.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:09,16:50,150,,,130,,D:\Eden\5_1_23\fronters8passive28cm\C0562.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N008_D028_C0562.MP4,fronter_N008_D028_C0562.MP4_loc.csv,fronter_N008_D028_C0562.MP4_link.csv
22,64,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0587.MP4,D:\Eden\19_1_23\aligners8passive28cm\C0587.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:08,20:16,150,,,130,,D:\Eden\19_1_23\aligners8passive28cm\C0587.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N008_D028_C0587.MP4,aligner_N008_D028_C0587.MP4_loc.csv,aligner_N008_D028_C0587.MP4_link.csv
23,65,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0586.MP4,D:\Eden\19_1_23\aligners8passive28cm\C0586.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:12,21:16,150,spinning bot-replaced- low battery-replaced 3 times,,130,,D:\Eden\19_1_23\aligners8passive28cm\C0586.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N008_D028_C0586.MP4,aligner_N008_D028_C0586.MP4_loc.csv,aligner_N008_D028_C0586.MP4_link.csv
24,66,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0585.MP4,D:\Eden\19_1_23\aligners8passive28cm\C0585.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:17,20:21,150,replaced plastic,,130,,D:\Eden\19_1_23\aligners8passive28cm\C0585.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N008_D028_C0585.MP4,aligner_N008_D028_C0585.MP4_loc.csv,aligner_N008_D028_C0585.MP4_link.csv
25,67,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0584.MP4,D:\Eden\19_1_23\aligners8passive28cm\C0584.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:06,20:12,150,1 bot low battery-replaced-camera moved on last minute,,130,,D:\Eden\19_1_23\aligners8passive28cm\C0584.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N008_D028_C0584.MP4,aligner_N008_D028_C0584.MP4_loc.csv,aligner_N008_D028_C0584.MP4_link.csv
26,68,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0583.MP4,D:\Eden\19_1_23\aligners8passive28cm\C0583.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:07,20:13,150,1 bot change plastic,,130,,D:\Eden\19_1_23\aligners8passive28cm\C0583.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N008_D028_C0583.MP4,aligner_N008_D028_C0583.MP4_loc.csv,aligner_N008_D028_C0583.MP4_link.csv
27,69,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0581.MP4,D:\Eden\19_1_23\aligners8passive28cm\C0581.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:27,20:38,150,camera maybe moved,,130,,D:\Eden\19_1_23\aligners8passive28cm\C0581.MP4_locatedFull20230320_matan.csv_linked.csv,,,updated_aligner_N008_D028_C0581.MP4,updated_test_aligner_N008_D028_C0581.MP4_loc.csv,updated_test_aligner_N008_D028_C0581.MP4_link.csv
28,70,20230112,Eden,fronter,,16,28,D:\Eden\12_1_23\fronters-28cm-16bots\C0571.MP4,D:\Eden\12_1_23\fronters-28cm-16bots\C0571.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:03,21:01,150,,,130,,D:\Eden\12_1_23\fronters-28cm-16bots\C0571.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N016_D028_C0571.MP4,fronter_N016_D028_C0571.MP4_loc.csv,fronter_N016_D028_C0571.MP4_link.csv
29,71,20230112,Eden,fronter,,16,28,D:\Eden\12_1_23\fronters-28cm-16bots\C0570.MP4,D:\Eden\12_1_23\fronters-28cm-16bots\C0570.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:06,10:48,150,1bot low battery replaced,,130,,D:\Eden\12_1_23\fronters-28cm-16bots\C0570.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N016_D028_C0570.MP4,fronter_N016_D028_C0570.MP4_loc.csv,fronter_N016_D028_C0570.MP4_link.csv
30,72,20230110,Eden,fronter,,16,28,D:\Eden\10_1_23\fronters-28cm-16bots\C0569.MP4,D:\Eden\10_1_23\fronters-28cm-16bots\C0569.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:16,20:29,150,1-bot stop-replaced,,130,,D:\Eden\10_1_23\fronters-28cm-16bots\C0569.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N016_D028_C0569.MP4,fronter_N016_D028_C0569.MP4_loc.csv,fronter_N016_D028_C0569.MP4_link.csv
31,73,20230110,Eden,fronter,,16,28,D:\Eden\10_1_23\fronters-28cm-16bots\C0568.MP4,D:\Eden\10_1_23\fronters-28cm-16bots\C0568.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:07,20:19,150,1-bot stop-replaced,,130,,D:\Eden\10_1_23\fronters-28cm-16bots\C0568.MP4_locatedFull20230326_Eden.csv_linked.csv,,,fronter_N016_D028_C0568.MP4,fronter_N016_D028_C0568.MP4_loc.csv,fronter_N016_D028_C0568.MP4_link.csv
32,74,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0591.MP4,D:\Eden\19_1_23\aligners16passive28cm\C0591.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:09,16:39,150,1 low battery-replaced,,130,,D:\Eden\19_1_23\aligners16passive28cm\C0591.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N016_D028_C0591.MP4,aligner_N016_D028_C0591.MP4_loc.csv,aligner_N016_D028_C0591.MP4_link.csv
33,75,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0590.MP4,D:\Eden\19_1_23\aligners16passive28cm\C0590.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:08,20:17,150,1 spinning bot -replaced,,130,,D:\Eden\19_1_23\aligners16passive28cm\C0590.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N016_D028_C0590.MP4,aligner_N016_D028_C0590.MP4_loc.csv,aligner_N016_D028_C0590.MP4_link.csv
34,76,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0589.MP4,D:\Eden\19_1_23\aligners16passive28cm\C0589.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:05,20:32,150,2 bot low battery-replaced,,130,,D:\Eden\19_1_23\aligners16passive28cm\C0589.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N016_D028_C0589.MP4,aligner_N016_D028_C0589.MP4_loc.csv,aligner_N016_D028_C0589.MP4_link.csv
35,77,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0588.MP4,D:\Eden\19_1_23\aligners16passive28cm\C0588.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:05,20:56,150,1bot low battery-replaced,,130,,D:\Eden\19_1_23\aligners16passive28cm\C0588.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N016_D028_C0588.MP4,aligner_N016_D028_C0588.MP4_loc.csv,aligner_N016_D028_C0588.MP4_link.csv
36,78,20221218,Matan,aligner,1,53,28,D:\Matan\20221218\aligners53passive28cm\C0510.MP4,D:\Matan\20221218\aligners53passive28cm\C0510.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:25,19:40,150,,1,130,,D:\Matan\20221218\aligners53passive28cm\C0510.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N053_D028_C0510.MP4,aligner_N053_D028_C0510.MP4_loc.csv,aligner_N053_D028_C0510.MP4_link.csv
37,79,20221218,Matan,aligner,3,53,28,D:\Matan\20221218\aligners53passive28cm\C0511.MP4,D:\Matan\20221218\aligners53passive28cm\C0511.MP4_locatedFull20230326_Eden.csv,102,106,25,0.1376146789,0:28,18:19,150,first few minutes show scatter well,1,130,D:\Matan\production\C5011coppedTrimmedGray.MP4,D:\Matan\20221218\aligners53passive28cm\C0511.MP4_locatedFull20230326_Eden.csv_linked.csv,,,aligner_N053_D028_C0511.MP4,aligner_N053_D028_C0511.MP4_loc.csv,aligner_N053_D028_C0511.MP4_link.csv
38,80,20221218,Matan,aligner,0,53,28,D:\Matan\20221218\aligners53passive28cm\C0512.MP4,D:\Matan\20221218\aligners53passive28cm\C0512.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:30,17:49,150,,1,130,,D:\Matan\20221218\aligners53passive28cm\C0512.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N053_D028_C0512.MP4,aligner_N053_D028_C0512.MP4_loc.csv,aligner_N053_D028_C0512.MP4_link.csv
39,81,20221218,Matan,aligner,0,53,28,D:\Matan\20221218\aligners53passive28cm\C0513.MP4,D:\Matan\20221218\aligners53passive28cm\C0513.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:27,20:15,150,,1,130,,D:\Matan\20221218\aligners53passive28cm\C0513.MP4_locatedFull20230320_matan.csv_linked.csv,,,aligner_N053_D028_C0513.MP4,aligner_N053_D028_C0513.MP4_loc.csv,aligner_N053_D028_C0513.MP4_link.csv
40,82,20221217,Matan,fronter,3,53,28,D:\Matan\20221217\fronters53passive28cm\C0505.MP4,D:\Matan\20221217\fronters53passive28cm\C0505.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:28,2:18,150,2 mins to edge,1,130,D:\Matan\production\C0505coppedTrimmedGray.MP4,D:\Matan\20221217\fronters53passive28cm\C0505.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N053_D028_C0505.MP4,fronter_N053_D028_C0505.MP4_loc.csv,fronter_N053_D028_C0505.MP4_link.csv
41,83,20221217,Matan,fronter,1,53,28,D:\Matan\20221217\fronters53passive28cm\C0506.MP4,D:\Matan\20221217\fronters53passive28cm\C0506.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:23,5:15,150,,1,130,,D:\Matan\20221217\fronters53passive28cm\C0506.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N053_D028_C0506.MP4,fronter_N053_D028_C0506.MP4_loc.csv,fronter_N053_D028_C0506.MP4_link.csv
42,84,20221217,Matan,fronter,1,53,28,D:\Matan\20221217\fronters53passive28cm\C0507.MP4,D:\Matan\20221217\fronters53passive28cm\C0507.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:31,6:44,150,,1,130,,D:\Matan\20221217\fronters53passive28cm\C0507.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N053_D028_C0507.MP4,fronter_N053_D028_C0507.MP4_loc.csv,fronter_N053_D028_C0507.MP4_link.csv
43,85,20221217,Matan,fronter,0,53,28,D:\Matan\20221217\fronters53passive28cm\C0509.MP4,D:\Matan\20221217\fronters53passive28cm\C0509.MP4_locatedFull20230320_matan.csv,102,106,25,0.1376146789,0:29,14:38,150,,1,130,,D:\Matan\20221217\fronters53passive28cm\C0509.MP4_locatedFull20230320_matan.csv_linked.csv,,,fronter_N053_D028_C0509.MP4,fronter_N053_D028_C0509.MP4_loc.csv,fronter_N053_D028_C0509.MP4_link.csv
26,,20221213,Eden,fronter,1,21,28,D:\Eden\20221213\fronters21\C0490.MP4,D:\Eden\20221213\fronters21\C0490.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:23,5:51,150,,1,130,,D:\Eden\20221213\fronters21\C0490.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0490.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0490.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0490.MP4,fronter_N021_D028_C0490.MP4_loc.csv,fronter_N021_D028_C0490.MP4_link.csv
27,,20221213,Eden,fronter,2,21,28,D:\Eden\20221213\fronters21\C0491.MP4,D:\Eden\20221213\fronters21\C0491.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:21,2:09,150,,1,130,,D:\Eden\20221213\fronters21\C0491.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0491.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0491.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0491.MP4,fronter_N021_D028_C0491.MP4_loc.csv,fronter_N021_D028_C0491.MP4_link.csv
28,,20221213,Eden,fronter,1,21,28,D:\Eden\20221213\fronters21\C0492.MP4,D:\Eden\20221213\fronters21\C0492.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:06,7:34,150,,1,130,,D:\Eden\20221213\fronters21\C0492.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0492.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0492.MP4botLocatedFull20230315.csv_linked.csv,updated_fronter_N021_D028_C0492.MP4,updated_test_fronter_N021_D028_C0492.MP4_loc.csv,updated_test_fronter_N021_D028_C0492.MP4_link.csv
29,,20221213,Eden,fronter,1,21,28,D:\Eden\20221213\fronters21\C0493.MP4,D:\Eden\20221213\fronters21\C0493.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:17,20:00,150,,1,130,,D:\Eden\20221213\fronters21\C0493.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0493.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0493.MP4botLocatedFull20230315.csv_linked.csv,fronter_N021_D028_C0493.MP4,fronter_N021_D028_C0493.MP4_loc.csv,fronter_N021_D028_C0493.MP4_link.csv
30,,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0494.MP4,D:\Eden\20221213\aligners21\C0494.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:11,20:00,150,,1,130,,D:\Eden\20221213\aligners21\C0494.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0494.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0494.MP4botLocatedFull20230315.csv_linked.csv,updated_aligner_N021_D028_C0494.MP4,updated_test_aligner_N021_D028_C0494.MP4_loc.csv,updated_test_aligner_N021_D028_C0494.MP4_link.csv
31,,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0495.MP4,D:\Eden\20221213\aligners21\C0495.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:04,20:00,150,,1,130,,D:\Eden\20221213\aligners21\C0495.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0495.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0495.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0495.MP4,aligner_N021_D028_C0495.MP4_loc.csv,aligner_N021_D028_C0495.MP4_link.csv
32,,20221213,Eden,aligner,3,21,28,D:\Eden\20221213\aligners21\C0497.MP4,D:\Eden\20221213\aligners21\C0497.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:07,20:00,150,,1,130,,D:\Eden\20221213\aligners21\C0497.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0497.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0497.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0497.MP4,aligner_N021_D028_C0497.MP4_loc.csv,aligner_N021_D028_C0497.MP4_link.csv
33,,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0498.MP4,D:\Eden\20221213\aligners21\C0498.MP4_locatedFull20230223a_test_eden.csv,99,101,25,0.1376146789,0:34,17:00,150,,1,130,,D:\Eden\20221213\aligners21\C0498.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0498.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0498.MP4botLocatedFull20230315.csv_linked.csv,aligner_N021_D028_C0498.MP4,aligner_N021_D028_C0498.MP4_loc.csv,aligner_N021_D028_C0498.MP4_link.csv