,date,operator,bottype,stars,bots,passiveDiameter[cm],path,locatingFileName,minCircleRadius,maxCircleRadius,fps,cpp,start_min,end_min,arenaSize[cm],comments,backedup,motorVal,production,linkingFileName,botLocatingFileName,botLinkingFileName
28,20221213,Eden,fronter,1,21,28,D:\Eden\20221213\fronters21\C0492.MP4,D:\Eden\20221213\fronters21\C0492.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:06,7:34,150,,1,130,,D:\Eden\20221213\fronters21\C0492.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0492.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0492.MP4botLocatedFull20230315.csv_linked.csv
29,20221213,Eden,fronter,1,21,28,D:\Eden\20221213\fronters21\C0493.MP4,D:\Eden\20221213\fronters21\C0493.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:17,20:00,150,,1,130,,D:\Eden\20221213\fronters21\C0493.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\fronters21\C0493.MP4botLocatedFull20230315.csv,D:\Eden\20221213\fronters21\C0493.MP4botLocatedFull20230315.csv_linked.csv
30,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0494.MP4,D:\Eden\20221213\aligners21\C0494.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:11,20:00,150,,1,130,,D:\Eden\20221213\aligners21\C0494.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0494.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0494.MP4botLocatedFull20230315.csv_linked.csv
31,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0495.MP4,D:\Eden\20221213\aligners21\C0495.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:04,20:00,150,,1,130,,D:\Eden\20221213\aligners21\C0495.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0495.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0495.MP4botLocatedFull20230315.csv_linked.csv
32,20221213,Eden,aligner,3,21,28,D:\Eden\20221213\aligners21\C0497.MP4,D:\Eden\20221213\aligners21\C0497.MP4_locatedFull20230223a_test_eden.csv,102,106,25,0.1376146789,0:07,20:00,150,,1,130,,D:\Eden\20221213\aligners21\C0497.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0497.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0497.MP4botLocatedFull20230315.csv_linked.csv
33,20221213,Eden,aligner,,21,28,D:\Eden\20221213\aligners21\C0498.MP4,D:\Eden\20221213\aligners21\C0498.MP4_locatedFull20230223a_test_eden.csv,99,101,25,0.1376146789,0:34,17:00,150,,1,130,,D:\Eden\20221213\aligners21\C0498.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\20221213\aligners21\C0498.MP4botLocatedFull20230315.csv,D:\Eden\20221213\aligners21\C0498.MP4botLocatedFull20230315.csv_linked.csv
34,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:16,20:25,150,,,130,,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4botLocatedFull20230315.csv_linked.csv
35,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:11,20:23,150,,,130,,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4botLocatedFull20230315.csv_linked.csv
36,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,1:48,21:57,150,"1bot-stops in the middle-replaced,1 weird move- replaced plastic",,130,,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4_locatedFull20230303a.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4botLocatedFull20230315.csv_linked.csv
37,20230103,Eden,aligner,,21,32,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:09,21:52,150,"1bot-wrong plastic,1 stop and continiue",,130,,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4botLocatedFull20230315.csv,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4botLocatedFull20230315.csv_linked.csv
38,20221216,Matan,fronter,3,21,32,D:\Matan\20221216\fronters21passive32cm\C0500.MP4,D:\Matan\20221216\fronters21passive32cm\C0500.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:27,2:28,150,to edge in 2.5 mins,1,130,,D:\Matan\20221216\fronters21passive32cm\C0500.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0500.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0500.MP4botLocatedFull20230315.csv_linked.csv
39,20221216,Matan,fronter,1,21,32,D:\Matan\20221216\fronters21passive32cm\C0501.MP4,D:\Matan\20221216\fronters21passive32cm\C0501.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:24,8:00,150,,1,130,,D:\Matan\20221216\fronters21passive32cm\C0501.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0501.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0501.MP4botLocatedFull20230315.csv_linked.csv
40,20221216,Matan,fronter,1,21,32,D:\Matan\20221216\fronters21passive32cm\C0502.MP4,D:\Matan\20221216\fronters21passive32cm\C0502.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:28,15:00,150,,1,130,,D:\Matan\20221216\fronters21passive32cm\C0502.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0502.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0502.MP4botLocatedFull20230315.csv_linked.csv
41,20221216,Matan,fronter,1,21,32,D:\Matan\20221216\fronters21passive32cm\C0503.MP4,D:\Matan\20221216\fronters21passive32cm\C0503.MP4_locatedFull20230223a_test_eden.csv,116,121,25,0.1376146789,0:19,15:00,150,,1,130,,D:\Matan\20221216\fronters21passive32cm\C0503.MP4_locatedFull20230223a_test_eden.csv_linked.csv,D:\Matan\20221216\fronters21passive32cm\C0503.MP4botLocatedFull20230315.csv,D:\Matan\20221216\fronters21passive32cm\C0503.MP4botLocatedFull20230315.csv_linked.csv
42,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0556.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0556.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:10,20:15,150,bot3,,130,,,,
43,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0555.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0555.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:10,21:21,150,bot2,,130,,,,
44,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0554.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0554.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:09,20:11,150,bot1,,130,,,,
45,20230105,Eden,fronter,,1,28,D:\Eden\5_1_23\fronters1passive28cm\C0553.MP4,D:\Eden\5_1_23\fronters1passive28cm\C0553.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:16,20:21,150,bot1,,130,,,,
46,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0575.MP4,,102,106,25,0.1376146789,0:10,20:13,150,same bot hole runs,,130,,,,
47,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0574.MP4,,102,106,25,0.1376146789,0:06,24:33:00,150,same bot hole runs,,130,,,,
48,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0573.MP4,,102,106,25,0.1376146789,0:10,20:23,150,same bot hole runs,,130,,,,
49,20230117,Eden,aligner,,1,28,D:\Eden\17_1_23\aligners1passive28cm\C0572.MP4,,102,106,25,0.1376146789,0:14,20:27,150,same bot hole runs,,130,,,,
50,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0560.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0560.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:24,20:24,150,1 low battery - replaced,,130,,,,
51,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0559.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0559.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:23,34:01:00,150,,,130,,,,
52,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0558.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0558.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:31,20:38,150,,,130,,,,
53,20230105,Eden,fronter,,4,28,D:\Eden\5_1_23\fronters4passive28cm\C0557.MP4,D:\Eden\5_1_23\fronters4passive28cm\C0557.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:16,20:24,150,,,130,,,,
54,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0580.MP4,,102,106,25,0.1376146789,0:14,20:27,150,,,130,,,,
55,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0579.MP4,,102,106,25,0.1376146789,0:17,20:25,150,,,130,,,,
56,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0578.MP4,,102,106,25,0.1376146789,0:53,23:58,150,change plastic of 1 bot,,130,,,,
57,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0577.MP4,,102,106,25,0.1376146789,0:22,20:30,150,,,130,,,,
58,20230117,Eden,aligner,,4,28,D:\Eden\17_1_23\aligners4passive28cm\C0576.MP4,,102,106,25,0.1376146789,0:40,20:45,150,,,130,,,,
59,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0567.MP4,,102,106,25,0.1376146789,0:04,20:15,150,,,130,,,,
60,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0566.MP4,,102,106,25,0.1376146789,0:04,20:12,150,,,130,,,,
61,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0565.MP4,,102,106,25,0.1376146789,0:09,20:19,150,,,130,,,,
62,20230110,Eden,fronter,,8,28,D:\Eden\10_1_23\fronters-28cm-8bots\C0563.MP4,,102,106,25,0.1376146789,0:07,20:20,150,"2-bots stop, replaced",,130,,,,
63,20230105,Eden,fronter,,8,28,D:\Eden\5_1_23\fronters8passive28cm\C0562.MP4,D:\Eden\5_1_23\fronters8passive28cm\C0562.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:09,16:50,150,,,130,,,,
64,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0587.MP4,,102,106,25,0.1376146789,0:08,20:16,150,,,130,,,,
65,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0586.MP4,,102,106,25,0.1376146789,0:12,21:16,150,spinning bot-replaced- low battery-replaced 3 times,,130,,,,
66,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0585.MP4,,102,106,25,0.1376146789,0:17,20:21,150,replaced plastic,,130,,,,
67,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0584.MP4,,102,106,25,0.1376146789,0:06,20:12,150,1 bot low battery-replaced-camera moved on last minute,,130,,,,
68,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0583.MP4,,102,106,25,0.1376146789,0:07,20:13,150,1 bot change plastic,,130,,,,
69,20230119,Eden,aligner,,8,28,D:\Eden\19_1_23\aligners8passive28cm\C0581.MP4,,102,106,25,0.1376146789,0:27,20:38,150,camera maybe moved,,130,,,,
70,20230112,Eden,fronter,,16,28,D:\Eden\12_1_23\fronters-28cm-16bots\C0571.MP4,,102,106,25,0.1376146789,0:03,21:01,150,,,130,,,,
71,20230112,Eden,fronter,,16,28,D:\Eden\12_1_23\fronters-28cm-16bots\C0570.MP4,,102,106,25,0.1376146789,0:06,10:48,150,1bot low battery replaced,,130,,,,
72,20230110,Eden,fronter,,16,28,D:\Eden\10_1_23\fronters-28cm-16bots\C0569.MP4,,102,106,25,0.1376146789,0:16,20:29,150,1-bot stop-replaced,,130,,,,
73,20230110,Eden,fronter,,16,28,D:\Eden\10_1_23\fronters-28cm-16bots\C0568.MP4,,102,106,25,0.1376146789,0:07,20:19,150,1-bot stop-replaced,,130,,,,
74,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0591.MP4,,102,106,25,0.1376146789,0:09,16:39,150,1 low battery-replaced,,130,,,,
75,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0590.MP4,,102,106,25,0.1376146789,0:08,20:17,150,1 spinning bot -replaced,,130,,,,
76,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0589.MP4,,102,106,25,0.1376146789,0:05,20:32,150,2 bot low battery-replaced,,130,,,,
77,20230119,Eden,aligner,,16,28,D:\Eden\19_1_23\aligners16passive28cm\C0588.MP4,,102,106,25,0.1376146789,0:05,20:56,150,1bot low battery-replaced,,130,,,,
78,20221218,Matan,aligner,1,53,28,D:\Matan\20221218\aligners53passive28cm\C0510.MP4,D:\Matan\20221218\aligners53passive28cm\C0510.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:25,19:40,150,,1,130,,,,
79,20221218,Matan,aligner,3,53,28,D:\Matan\20221218\aligners53passive28cm\C0511.MP4,D:\Matan\20221218\aligners53passive28cm\C0511.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:28,18:19,150,first few minutes show scatter well,1,130,D:\Matan\production\C5011coppedTrimmedGray.MP4,,,
80,20221218,Matan,aligner,0,53,28,D:\Matan\20221218\aligners53passive28cm\C0512.MP4,,102,106,25,0.1376146789,0:30,17:49,150,,1,130,,,,
81,20221218,Matan,aligner,0,53,28,D:\Matan\20221218\aligners53passive28cm\C0513.MP4,,102,106,25,0.1376146789,0:27,20:15,150,,1,130,,,,
82,20221217,Matan,fronter,3,53,28,D:\Matan\20221217\fronters53passive28cm\C0505.MP4,D:\Matan\20221217\fronters53passive28cm\C0505.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:28,2:18,150,2 mins to edge,1,130,D:\Matan\production\C0505coppedTrimmedGray.MP4,,,
83,20221217,Matan,fronter,1,53,28,D:\Matan\20221217\fronters53passive28cm\C0506.MP4,D:\Matan\20221217\fronters53passive28cm\C0506.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:23,5:15,150,,1,130,,,,
84,20221217,Matan,fronter,1,53,28,D:\Matan\20221217\fronters53passive28cm\C0507.MP4,D:\Matan\20221217\fronters53passive28cm\C0507.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:31,6:44,150,,1,130,,,,
85,20221217,Matan,fronter,0,53,28,D:\Matan\20221217\fronters53passive28cm\C0509.MP4,D:\Matan\20221217\fronters53passive28cm\C0509.MP4_locatedFull_20230106full.csv,102,106,25,0.1376146789,0:29,14:38,150,,1,130,,,,